[20260531-14:56:04][RAG-REBUILD] 전체 RAG 재학습 시작
[20260531-14:56:04][RAG-REBUILD] 로그 파일: /home/freegear/EasyDocStation/logs/rebuild-rag-all.log
[20260531-14:56:04][RAG-REBUILD] EasyDocStation 중지
[20260531-14:56:08][DGX-SPARK] 중지 완료
[20260531-14:56:08][RAG-REBUILD] RAG 저장소 초기화
[Reset] 대상 경로
  - LanceDB:        /home/freegear/EasyDocStation/Database/LanceDB
  - FileTrainingData: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData
[Reset] 완료
  - LanceDB 내부 초기화 완료
  - FileTrainingData 내부 초기화 완료
[20260531-14:56:08][RAG-REBUILD] 모든 팀/채널 게시글, 댓글, 첨부 문서, 이미지 재학습
[2026-05-31T05:56:08.543Z][RAG-REBUILD] Python: /home/freegear/EasyDocStation/.venv/bin/python3
[2026-05-31T05:56:08.543Z][RAG-REBUILD] 배치 크기: 10
[2026-05-31T05:56:08.543Z][RAG-REBUILD] "찾을 수 없습니다"류의 이전 AI 실패 답변은 RAG 오염 방지를 위해 제외합니다.
✅ Cassandra connected
✅ Cassandra schema initialized
[2026-05-31T05:56:08.569Z][RAG-REBUILD] ObjectFile Path: /home/freegear/EasyDocStation/Database/ObjectFile
[2026-05-31T05:56:08.569Z][RAG-REBUILD] LanceDB Path: /home/freegear/EasyDocStation/Database/LanceDB
[2026-05-31T05:56:08.571Z][RAG-REBUILD] 임시 RAG 임베딩 서버 시작: 127.0.0.1:5001
✅ Database migration complete.
[RAG-EMBED] [RAG Server] 임베딩 모델 로드 중 (device=cuda)...
[RAG-EMBED-ERR] Loading weights:   0%|          | 0/391 [00:00<?, ?it/s][RAG-EMBED-ERR] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 58451.47it/s]
[RAG-EMBED] [RAG Server] 임베딩 모델 로드 완료
[RAG Server] 포트 5001 에서 시작됨
[2026-05-31T05:56:26.625Z][RAG-REBUILD] 조회 완료: 게시글 383건, 댓글 567건
[2026-05-31T05:56:26.643Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 2025년 국립중앙박물관 COB1.53 설치 사례.mp4 (video/mp4)
[2026-05-31T05:56:26.645Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: KakaoTalk_Video_2026-05-10-14-25-25.mp4 (video/mp4)
[2026-05-31T05:56:26.647Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: hyundai_ansim_proposal_1.2.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.647Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: hyundai_ansim_proposal_1.3.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.647Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 마곡더그리드 시스템 설치공사 견적서_1차 발신_260506.xlsx (application/vnd.openxmlformats-officedocument.spreadsheetml.sheet)
[2026-05-31T05:56:26.648Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: TADS-Rplus 260227.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.649Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 수량 산출 및 검토사항_260429.xlsx (application/vnd.openxmlformats-officedocument.spreadsheetml.sheet)
[2026-05-31T05:56:26.649Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: HD_마곡현장_설치계획_V0.2_0428.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.654Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: CREMA_2.2.6.zip (application/zip)
[2026-05-31T05:56:26.655Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: CremaXample.exe (application/x-msdownload)
[2026-05-31T05:56:26.655Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: _talkf_wzc5u730qA_w0QcXNt3AR0NzRImDK2Ch0_f_e3e84459a45f 2.MP4 (video/mp4)
[2026-05-31T05:56:26.655Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: _talkf_wzc5u730qA_w0QcXNt3AR0NzRImDK2Ch0_f_e3e84459a45f.MP4 (video/mp4)
[2026-05-31T05:56:26.656Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: _talkf_wzc7lJZN7U_5LkTDBZz1x10BYxK7eP7Ik_f_e236cc9d6298 2.MP4 (video/mp4)
[2026-05-31T05:56:26.657Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: _talkf_wzc7lJZN7U_5LkTDBZz1x10BYxK7eP7Ik_f_e236cc9d6298.MP4 (video/mp4)
[2026-05-31T05:56:26.657Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: _talkf_wzM72BH2sd_PbWOThKHgsL9fpe4oQ91e1_f_81d284e251e6.mp4 (video/mp4)
[2026-05-31T05:56:26.657Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: Pop Girl.mp4 (video/mp4)
[2026-05-31T05:56:26.659Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 구매자금 협조 요청서 .hwpx (unknown)
[2026-05-31T05:56:26.666Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: stock_recommend_quant.py (text/x-python-script)
[2026-05-31T05:56:26.667Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: GTL.xlsx (application/vnd.openxmlformats-officedocument.spreadsheetml.sheet)
[2026-05-31T05:56:26.670Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: WhiteOWL_260525.xlsx (application/vnd.openxmlformats-officedocument.spreadsheetml.sheet)
[2026-05-31T05:56:26.675Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 화면 기록 2026-05-17 오후 4.18.12.mov (video/quicktime)
[2026-05-31T05:56:26.739Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: IP-VAV_&_Wi-F260410韓国版.mp4 (video/mp4)
[2026-05-31T05:56:26.739Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: AIが創る、次世代のスマートオフィス韓国語字幕.mp4 (video/mp4)
[2026-05-31T05:56:26.740Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 【案】AI画像解析カメラソリューション_要件一覧_v1.0.xlsx (application/vnd.openxmlformats-officedocument.spreadsheetml.sheet)
[2026-05-31T05:56:26.744Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 공모중점기술7종컨셉예시_yh수정.hwpx (unknown)
[2026-05-31T05:56:26.747Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 과제수행목록_1.1.xlsx (application/vnd.openxmlformats-officedocument.spreadsheetml.sheet)
[2026-05-31T05:56:26.749Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 1. 연구개발계획서_트리포스_v1.4.hwp (unknown)
[2026-05-31T05:56:26.749Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 1. 연구개발계획서_트리포스_v1.5 (1).hwp (unknown)
[2026-05-31T05:56:26.749Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 1. 연구개발계획서_트리포스_v1.7_SC.hwp (unknown)
[2026-05-31T05:56:26.749Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 1. 연구개발계획서_트리포스_v1.7_SC.hwp (unknown)
[2026-05-31T05:56:26.749Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 1. 연구개발계획서_트리포스_v1.99.hwp (unknown)
[2026-05-31T05:56:26.749Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 1. 연구개발계획서_트리포스_v1.999.hwp (unknown)
[2026-05-31T05:56:26.749Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 1. 연구개발계획서_트리포스_v1.9999_SC.hwp (unknown)
[2026-05-31T05:56:26.749Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 1. 연구개발계획서_트리포스_v1.9999_SC.hwp (unknown)
[2026-05-31T05:56:26.749Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 연구개발계획서_트리포스_최종.hwp (unknown)
[2026-05-31T05:56:26.749Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 안전과제.xlsx (application/vnd.openxmlformats-officedocument.spreadsheetml.sheet)
[2026-05-31T05:56:26.749Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 연구개발계획서_트리포스_최종-1.1.hwp (unknown)
[2026-05-31T05:56:26.750Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: [붙임 3] 4대 업무혁신 분야 및 품목개요서 (1).hwpx (unknown)
[2026-05-31T05:56:26.750Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: [붙임 1-1] 신청방법 및 신청 또는 지원 제외사항 등 유의사항.hwpx (unknown)
[2026-05-31T05:56:26.750Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: [붙임 1-2] 중소기업기술개발 지원사업 보안대책.hwpx (unknown)
[2026-05-31T05:56:26.750Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: [붙임 2] 2026년도 중소기업기술혁신개발(도메인특화AI모델개발) 세부 지원내용.hwpx (unknown)
[2026-05-31T05:56:26.750Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: [붙임 3] 4대 업무혁신 분야 및 품목개요서.hwpx (unknown)
[2026-05-31T05:56:26.750Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 1. 연구개발계획서 양식.hwp (unknown)
[2026-05-31T05:56:26.750Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 2. 신용상태 조회 정보활용 동의서.hwp (unknown)
[2026-05-31T05:56:26.750Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 3. 중소기업기술개발사업 개인정보 수집이용 동의서.hwp (unknown)
[2026-05-31T05:56:26.750Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 4. 외부기술도입비 현물산정 신청서.hwp (unknown)
[2026-05-31T05:56:26.750Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 5. 컨소시엄 확약서.hwp (unknown)
[2026-05-31T05:56:26.751Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: spc 지비전K연새비상 주식회사 연세대 교직원식당 한경관 어울샘 관련 ai _1777854322831.hwp (unknown)
[2026-05-31T05:56:26.751Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: yonsei_cafeteria_business_20260504030434.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.751Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: yonsei_cafeteria_business_plan_20260504013702.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.751Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: yonsei_cafeteria_business_plan_20260504013702.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.752Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 최요한 연세대학교 상남경영관 관련내용 (1)_1777854341309.hwp (unknown)
[2026-05-31T05:56:26.753Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 공모중점기술7종컨셉예시_yh수정.hwpx (unknown)
[2026-05-31T05:56:26.755Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 스카이칩스-견적서 복사본.xls (application/vnd.ms-excel)
[2026-05-31T05:56:26.756Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: AxBright-견적서.xls (application/vnd.ms-excel)
[2026-05-31T05:56:26.757Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 2025-10-23 김기홍 대표님.zip (application/zip)
[2026-05-31T05:56:26.757Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 구슬 트래킹 시스템 제안서_엠비젼_20250825.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.757Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 스카이칩스-견적서.xls (application/vnd.ms-excel)
[2026-05-31T05:56:26.761Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 통화 녹음 KC 하승한 부사장.성장전략실. 한홍규전무소개.더에이스테크.25.9.25.이성하대표님소개회사._260506_103303.m4a (audio/x-m4a)
[2026-05-31T05:56:26.762Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: AAA.m4a (audio/x-m4a)
[2026-05-31T05:56:26.762Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: _talkv_wy5gXQr7YD_In47ccAPApINSVeaf2STY1_talkv_high.mov (video/quicktime)
[2026-05-31T05:56:26.762Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: towel_sequence_hist_eq.mp4 (video/mp4)
[2026-05-31T05:56:26.762Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: SBS_AVM.mp4 (video/mp4)
[2026-05-31T05:56:26.763Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 지식재산권현황_통합_20251102.xlsx (application/vnd.openxmlformats-officedocument.spreadsheetml.sheet)
[2026-05-31T05:56:26.764Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 60504_090852 복사본.m4a (audio/x-m4a)
[2026-05-31T05:56:26.767Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 60504_090852 복사본.m4a (audio/x-m4a)
[2026-05-31T05:56:26.767Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 60504_090852 복사본.m4a (audio/x-m4a)
[2026-05-31T05:56:26.767Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 60504_090852 복사본.m4a (audio/x-m4a)
[2026-05-31T05:56:26.768Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 60504_090852.m4a (audio/x-m4a)
[2026-05-31T05:56:26.771Z][RAG-REBUILD] 첨부 파일 없음, 건너뜀: audio.m4a (/home/freegear/EasyDocStation/Database/ObjectFile/ch-1776440801214/c545d592-42ff-40e7-810f-d93a3a1eff2b/audio.m4a)
[2026-05-31T05:56:26.771Z][RAG-REBUILD] 첨부 파일 없음, 건너뜀: audio.m4a (/home/freegear/EasyDocStation/Database/ObjectFile/ch-1776440801214/5d296ced-64e8-4181-bb6f-b33f55ce3141/audio.m4a)
[2026-05-31T05:56:26.772Z][RAG-REBUILD] 첨부 파일 없음, 건너뜀: audio.m4a (/home/freegear/EasyDocStation/Database/ObjectFile/ch-1776440801214/cc2b7f02-f9c8-49d0-95c2-a9e2cc7491db/audio.m4a)
[2026-05-31T05:56:26.781Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: on_device_ai_voice_interface_proposal_1.0.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.781Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: strategy_execution_summary_20260525184710.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.781Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: on_device_ai_voice_interface_proposal_1.1.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.783Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 데모영상.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.783Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: media1.mp4 (video/mp4)
[2026-05-31T05:56:26.784Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: Elim AI-EasyStation 통합 플랫폼.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.784Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: ELIM & EasyStation System Architecture.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.784Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: ai_smart_callcenter_fsm_1.3.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.785Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: Executive Dashboard _standalone_.html (text/html)
[2026-05-31T05:56:26.785Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: ai_smart_callcenter_fsm_1.2.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.786Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: ai_smart_callcenter_fsm_6month_roadmap_20260521082955.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.786Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: ai_field_service_sales_platform_20260521075953.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.786Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: smart_call_center_fsm_platform_20260521080047.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.786Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: ai_smart_callcenter_fsm_6month_roadmap_20260521082955.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.786Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 9-stage Kanban Wireframe _standalone_.html (text/html)
[2026-05-31T05:56:26.786Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 9-stage Kanban Wireframe _standalone_ (1).html (text/html)
[2026-05-31T05:56:26.791Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: ELIMNET.zip (application/zip)
[2026-05-31T05:56:26.848Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 2026년 예비창업패키지 사업계획서_1.1.hwp (unknown)
[2026-05-31T05:56:26.849Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 2026년 예비창업패키지 사업계획서_1.2.hwp (unknown)
[2026-05-31T05:56:26.850Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 2026년 예비창업패키지 사업계획서_1.3.hwp (unknown)
[2026-05-31T05:56:26.869Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: hyundai_ansim_proposal_1.2.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.869Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: hyundai_ansim_proposal_1.3.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.872Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 화면 기록 2026-05-02 오후 11.32.16.mov (video/quicktime)
[2026-05-31T05:56:26.873Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 화면 기록 2026-05-02 오전 9.51.34.mp4 (video/mp4)
[2026-05-31T05:56:26.893Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: Executive Dashboard _standalone_.html (text/html)
[2026-05-31T05:56:26.898Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: ai_smart_callcenter_fsm_1.2.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.908Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 화면 기록 2026-05-02 오전 9.51.34.mov (video/quicktime)
[2026-05-31T05:56:26.968Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: GTL.xlsx (application/vnd.openxmlformats-officedocument.spreadsheetml.sheet)
[2026-05-31T05:56:26.972Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: WhiteOWL_260525.xlsx (application/vnd.openxmlformats-officedocument.spreadsheetml.sheet)
[2026-05-31T05:56:26.976Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: smart_call_center_fsm_platform_20260521080047.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.977Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: ai_smart_callcenter_fsm_6month_roadmap_20260521082955.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:26.978Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 9-stage Kanban Wireframe _standalone_.html (text/html)
[2026-05-31T05:56:26.979Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 9-stage Kanban Wireframe _standalone_ (1).html (text/html)
[2026-05-31T05:56:26.981Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: CremaXample.exe (application/x-msdownload)
[2026-05-31T05:56:26.993Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: media1.mp4 (video/mp4)
